Country	Latitude	Longitude	Culture_Hint
Afghanistan	33.9391	67.71	Known for the ancient Buddhas of Bamiyan and the blue-tiled Friday Mosque.
Albania	41.1533	20.1683	Famous for its unique 'Besa' code of honor and Ottoman-era architecture.
Algeria	28.0339	1.6596	Home to the vast Sahara Desert and the ancient Roman ruins of Timgad.
Andorra	42.5063	1.5218	A small co-principality in the Pyrenees known for ski resorts and duty-free shopping.
Angola	-11.2027	17.8739	Known for its Portuguese-influenced cuisine and the Kizomba dance style.
Antigua and Barbuda	17.0608	-61.7964	Famous for having 365 distinct beaches—one for every day of the year.
Argentina	-38.4161	-63.6167	The birthplace of Tango and world-famous for its high-quality beef and asado.
Armenia	40.0691	45.0382	Known for being the first nation to adopt Christianity and for its ancient monasteries.
Australia	-25.2744	133.7751	Home to the Great Barrier Reef, the Outback, and the iconic Sydney Opera House.
Austria	47.5162	14.5501	The land of classical music (Mozart, Strauss) and Alpine landscapes.
Azerbaijan	40.1431	47.5769	Known as the 'Land of Fire' due to its naturally burning gas vents like Yanar Dag.
Bahamas	25.0343	-77.3963	Famous for its crystal clear turquoise waters and the swimming pigs of Exuma.
Bahrain	26.0667	50.5577	An island nation known for the 'Tree of Life' and its ancient Dilmun civilization.
Bangladesh	23.685	90.3563	Home to the Sundarbans, the world's largest mangrove forest and the Royal Bengal Tiger.
Barbados	13.1939	-59.5432	The birthplace of Rihanna and famous for its Crop Over festival.
Belarus	53.7098	27.9534	Known for its Stalinist architecture in Minsk and the Białowieża Forest.
Belgium	50.5039	4.4699	Famous for its chocolate, waffles, fries, and medieval towns like Bruges.
Belize	17.1899	-88.4976	Home to the Great Blue Hole and significant ancient Mayan ruins.
Benin	9.3077	2.3158	The birthplace of the Vodun (Voodoo) religion.
Bhutan	27.5142	90.4336	Known for measuring 'Gross National Happiness' and the Tiger’s Nest monastery.
Bolivia	-16.2902	-63.5887	Home to Salar de Uyuni, the world’s largest salt flat.
Bosnia and Herzegovina	43.9159	17.6791	Famous for the historic Stari Most (Old Bridge) in Mostar.
Botswana	-22.3285	24.6849	Home to the Okavango Delta, one of the world's premier wildlife destinations.
Brazil	-14.235	-51.9253	Famous for the Amazon Rainforest, Carnival in Rio, and Samba music.
Brunei	4.5353	114.7277	A sultanate known for the opulent Jame' 'Asr Hassanil Bolkiah mosque.
Bulgaria	42.7339	25.4858	Famous for its rose oil production and ancient Cyrillic alphabet origins.
Burkina Faso	12.2383	-1.5616	Host of FESPACO, the largest African film festival.
Burundi	-3.3731	29.9189	Known for its traditional 'Royal Drummers' of Gishora.
Cabo Verde	16.002	-24.0131	An archipelago known for Morna music, popularized by Cesária Évora.
Cambodia	12.5657	104.991	Home to Angkor Wat, the largest religious monument in the world.
Cameroon	7.3697	12.3547	Known as 'Africa in Miniature' for its diverse terrain and cultures.
Canada	56.1304	-106.3468	Famous for maple syrup, ice hockey, and vast wilderness landscapes.
Central African Republic	6.6111	20.9394	Known for the Dzanga-Sangha National Park and its forest elephants.
Chad	15.4542	18.7322	Home to the Ennedi Massif with its unique rock formations and cave paintings.
Chile	-35.6751	-71.543	A long, narrow country home to the Atacama Desert and Easter Island.
China	35.8617	104.1954	Known for the Great Wall, the Forbidden City, and its ancient tea culture.
Colombia	4.5709	-74.2973	Famous for high-quality coffee and the Legend of El Dorado.
Comoros	-11.6455	43.3333	Known as the 'Perfume Islands' for its production of ylang-ylang.
Congo	-0.228	15.8277	Known for the Odzala-Kokoua National Park and its lowland gorillas.
Costa Rica	9.7489	-83.7534	Famous for its 'Pura Vida' lifestyle and incredible biodiversity.
Croatia	45.1	15.2	Known for its stunning Adriatic coastline and the walled city of Dubrovnik.
Cuba	21.5218	-77.7812	Famous for vintage cars, cigars, and Salsa music.
Cyprus	35.1264	33.4299	Legendary birthplace of Aphrodite, the Greek goddess of love.
Czechia	49.8175	15.473	Known for the historic city of Prague and having the highest beer consumption per capita.
Denmark	56.2639	9.5018	Home to LEGO and the fairytale writer Hans Christian Andersen.
Djibouti	11.8251	42.5903	Home to Lake Assal, the lowest point in Africa and highly saline.
Dominica	15.415	-61.371	Known as the 'Nature Isle of the Caribbean' for its lush rainforests.
Dominican Republic	18.7357	-70.1627	Famous for Merengue music and beautiful Caribbean resorts.
Ecuador	-1.8312	-78.1834	Named after the Equator and home to the unique wildlife of the Galápagos Islands.
Egypt	26.8206	30.8025	Famous for the Great Pyramids of Giza and the Nile River.
El Salvador	13.7942	-88.8965	Known as the 'Land of Volcanoes' and for its delicious pupusas.
Equatorial Guinea	1.6508	10.2679	The only country in Africa where Spanish is an official language.
Eritrea	15.1794	39.7823	Known for its Italian colonial-era architecture in the capital, Asmara.
Estonia	58.5953	25.0136	A digital society known for its medieval capital, Tallinn.
Eswatini	-26.5225	31.4659	Known for its colorful Umhlanga (Reed Dance) festival.
Ethiopia	9.145	40.4897	The birthplace of coffee and home to the rock-hewn churches of Lalibela.
Fiji	-17.7134	178.065	An archipelago famous for soft coral diving and the Kava ceremony.
Finland	61.9241	25.7482	Known as the 'Land of a Thousand Lakes' and the home of Santa Claus.
France	46.2276	2.2137	Famous for the Eiffel Tower, fine wine, cheese, and fashion.
Gabon	-0.8037	11.6094	Known for Loango National Park, where elephants can be seen on the beach.
Gambia	13.4432	-15.3101	A small country surrounding the Gambia River, known for diverse birdlife.
Georgia	42.3154	43.3569	The ancient birthplace of wine-making in the Caucasus Mountains.
Germany	51.1657	10.4515	Famous for Oktoberfest, precision engineering, and the Berlin Wall.
Ghana	7.9465	-1.0232	Known for its Kente cloth and being the first sub-Saharan nation to gain independence.
Greece	39.0742	21.8243	The cradle of Western civilization and famous for its ancient islands and ruins.
Grenada	12.1165	-61.679	Known as the 'Spice Isle' for its production of nutmeg and mace.
Guatemala	15.7835	-90.2308	Home to the ancient Mayan city of Tikal and vibrant colorful markets.
Guinea	9.9456	-9.6966	Known for its rich musical heritage and the Nimba mountains.
Guinea-Bissau	11.8037	-15.1804	Famous for the Bijagós Islands and the annual Carnival in Bissau.
Guyana	4.8604	-58.9302	Home to Kaieteur Falls, one of the world's most powerful waterfalls.
Haiti	18.9712	-72.2852	The first independent black-led republic, famous for its Citadelle Laferrière.
Honduras	15.1999	-86.2419	Home to the Mayan ruins of Copán and great diving in the Bay Islands.
Hungary	47.1625	19.5033	Famous for its thermal baths in Budapest and Goulash soup.
Iceland	64.9631	-19.0208	The 'Land of Fire and Ice,' known for volcanoes, glaciers, and hot springs.
India	20.5937	78.9629	Known for the Taj Mahal, Bollywood, and its incredible spiritual and culinary diversity.
Indonesia	-0.7893	113.9213	An archipelago known for Bali, Komodo dragons, and over 17,000 islands.
Iran	32.4279	53.688	Home to ancient Persia, the ruins of Persepolis, and intricate Persian carpets.
Iraq	33.2232	43.6793	The site of ancient Mesopotamia, the 'Cradle of Civilization.'
Ireland	53.4129	-8.2439	The 'Emerald Isle,' famous for folklore, Guinness, and St. Patrick.
Israel	31.0461	34.8516	A center for major world religions, home to the Dead Sea and Jerusalem.
Italy	41.8719	12.5674	Famous for the Colosseum, pizza, pasta, and the Renaissance.
Jamaica	18.1096	-77.2975	The birthplace of Reggae music and Bob Marley.
Japan	36.2048	138.2529	Known for Sushi, Samurai, Anime, and the cherry blossom season.
Jordan	30.5852	36.2384	Home to the ancient rock-cut city of Petra and the Wadi Rum desert.
Kazakhstan	48.0196	66.9237	The world's largest landlocked country, home to the Baikonur Cosmodrome.
Kenya	-0.0236	37.9062	Famous for the Maasai Mara wildlife reserve and world-class runners.
Kiribati	-3.3704	-168.734	A Pacific island nation that is the first to see the sunrise each day.
Kuwait	29.3117	47.4818	Known for its modern architecture like the Kuwait Towers.
Kyrgyzstan	41.2044	74.7661	A mountainous country famous for the epic Poem of Manas and nomadic yurt life.
Laos	19.8563	102.4955	Known as the 'Land of a Million Elephants' and for the town of Luang Prabang.
Latvia	56.8796	24.6032	Famous for its Art Nouveau architecture in Riga and the midsummer festival Jāņi.
Lebanon	33.8547	35.8623	Famous for its ancient cedar trees and delicious Levantine cuisine.
Lesotho	-29.61	28.2336	A high-altitude kingdom entirely surrounded by South Africa.
Liberia	6.4281	-9.4295	Founded by freed American slaves; its flag closely resembles the US flag.
Libya	26.3351	17.2283	Home to the well-preserved Roman ruins of Leptis Magna.
Liechtenstein	47.166	9.5554	A tiny, wealthy Alpine principality tucked between Switzerland and Austria.
Lithuania	55.1694	23.8813	Known for the Hill of Crosses and its medieval Trakai Island Castle.
Luxembourg	49.8153	6.1296	A tiny nation known as a global financial hub and for its fortified old city.
Madagascar	-18.7669	46.8691	Famous for its unique biodiversity, including lemurs and baobab trees.
Malawi	-13.2543	34.3015	Known as the 'Warm Heart of Africa' and for Lake Malawi.
Malaysia	4.2105	101.9758	Famous for the Petronas Twin Towers and a mix of Malay, Chinese, and Indian cultures.
Maldives	3.2028	73.2207	A tropical paradise of atolls famous for luxury overwater bungalows.
Mali	17.5707	-3.9962	Home to the legendary city of Timbuktu and the Great Mosque of Djenné.
Malta	35.9375	14.3754	An island nation with prehistoric temples and the historic city of Valletta.
Marshall Islands	7.1315	171.1845	Known for the Bikini Atoll, a site of mid-20th century nuclear testing.
Mauritania	21.0079	-10.9408	Home to the Chinguetti mosques and the longest iron ore train in the world.
Mauritius	-20.3484	57.5522	An island nation famous as the only known home of the now-extinct dodo bird.
Mexico	23.6345	-102.5528	Famous for tacos, Day of the Dead, and ancient Aztec/Mayan pyramids.
Micronesia	7.4256	150.5508	Known for the ancient stone city of Nan Madol.
Moldova	47.4116	28.3699	Famous for its massive underground wine cellars, like Mileștii Mici.
Monaco	43.7384	7.4246	A tiny principality famous for the Monte Carlo Casino and Formula One racing.
Mongolia	46.8625	103.8467	Known for the Gobi Desert and the legacy of Genghis Khan.
Montenegro	42.7087	19.3744	Known for the stunning Bay of Kotor and its rugged mountains.
Morocco	31.7917	-7.0926	Famous for its vibrant souks, tagine, and the 'Blue City' of Chefchaouen.
Mozambique	-18.6657	35.5296	Known for its beautiful coastline and Portuguese-influenced seafood.
Myanmar	21.9162	95.956	Home to the thousands of ancient pagodas in the city of Bagan.
Namibia	-22.9576	18.4904	Known for the towering red sand dunes of the Namib Desert.
Nauru	-0.5228	166.9315	The world's smallest island nation, once wealthy from phosphate mining.
Nepal	28.3949	84.124	Home to Mount Everest and the birthplace of Gautama Buddha.
Netherlands	52.1326	5.2913	Famous for windmills, tulips, canals, and bicycles.
New Zealand	-40.9006	174.886	Known for its stunning scenery (Lord of the Rings) and Maori culture.
Nicaragua	12.8654	-85.2072	Known as the 'Land of Lakes and Volcanoes.'
Niger	17.6078	8.0817	Home to the Agadez Mosque and the Tuareg 'blue people' of the Sahara.
Nigeria	9.082	8.6753	Africa's most populous nation, famous for Nollywood and Afrobeat music.
North Korea	40.3399	127.5101	A highly reclusive nation known for its Mass Games and Juche ideology.
North Macedonia	41.6086	21.7453	The birthplace of Mother Teresa and home to Lake Ohrid.
Norway	60.472	8.4689	Famous for its spectacular fjords, Vikings, and the Northern Lights.
Oman	21.4735	55.9754	Known for its traditional dhow ships and the incense-rich Dhofar region.
Pakistan	30.3753	69.3451	Home to K2, the second-highest mountain, and ancient Indus Valley ruins.
Palau	7.515	134.5825	Famous for Jellyfish Lake, where millions of stingless jellyfish live.
Panama	8.538	-80.7821	Famous for the Panama Canal, connecting the Atlantic and Pacific oceans.
Papua New Guinea	-6.315	143.9555	One of the most culturally diverse countries, with over 800 languages spoken.
Paraguay	-23.4425	-58.4438	A landlocked nation where the indigenous Guarani language is widely spoken.
Peru	-9.19	-75.0152	Home to the ancient Inca citadel of Machu Picchu and delicious Ceviche.
Philippines	12.8797	121.774	Famous for its 7,000+ islands, Jeepneys, and the Chocolate Hills.
Poland	51.9194	19.1451	Known for its resilient history, pierogi, and the historic city of Krakow.
Portugal	39.3999	-8.2245	Famous for Fado music, port wine, and explorers like Vasco da Gama.
Qatar	25.3548	51.1839	A wealthy peninsula known for the futuristic skyline of Doha.
Romania	45.9432	24.9668	Famous for the Transylvania region and the legend of Dracula.
Russia	61.524	105.3188	The largest country in the world, famous for Red Square and Ballet.
Rwanda	-1.9403	29.8739	Known as the 'Land of a Thousand Hills' and for its mountain gorillas.
Saint Kitts and Nevis	17.3578	-62.783	Known for Brimstone Hill Fortress and its colonial sugar plantations.
Saint Lucia	13.9094	-60.9789	Famous for the iconic Pitons, two volcanic spires rising from the sea.
Saint Vincent and the Grenadines	12.9843	-61.2872	A lush island chain famous for sailing and the location of 'Pirates of the Caribbean' filming.
Samoa	-13.759	-172.1046	Known for the 'Fa'a Samoa' (The Samoan Way) tradition and Tatau (tattoos).
San Marino	43.9424	12.4578	Claims to be the world's oldest republic, located within Italy.
Sao Tome and Principe	0.1864	6.6131	An island nation once known as the 'Chocolate Islands' for cocoa production.
Saudi Arabia	23.8859	45.0792	Home to Mecca and Medina, the holiest sites in Islam.
Senegal	14.4974	-14.4524	Famous for its Teranga (hospitality) and the Goree Island slave house.
Serbia	44.0165	21.0059	Known for the exit festival and the legacy of inventor Nikola Tesla.
Seychelles	-4.6796	55.492	An archipelago famous for unique Coco de Mer palms and pristine beaches.
Sierra Leone	8.4606	-11.7799	Famous for its diamond mines and the historic Cotton Tree in Freetown.
Singapore	1.3521	103.8198	A modern city-state known for its cleanliness and the Merlion statue.
Slovakia	48.669	19.699	Known for having the highest number of castles per capita in the world.
Slovenia	46.1512	14.9955	Famous for the picturesque Lake Bled and its subterranean caves.
Solomon Islands	-9.6457	160.1562	Known for WWII shipwrecks and traditional shell money.
Somalia	5.1521	46.1996	Known as the 'Nation of Poets' with a very long coastline.
South Africa	-30.5595	22.9375	The 'Rainbow Nation,' famous for Nelson Mandela and Kruger National Park.
South Korea	35.9078	127.7669	Famous for K-Pop, high-tech cities, and Kimchi.
South Sudan	6.877	31.307	The world's youngest country, having gained independence in 2011.
Spain	40.4637	-3.7492	Famous for Flamenco, Paella, Siestas, and the architecture of Gaudí.
Sri Lanka	7.8731	80.7718	Known as the 'Teardrop of India,' famous for tea and ancient temples.
Sudan	12.8628	30.2176	Home to more ancient pyramids than Egypt, in the Meroë region.
Suriname	3.9193	-56.0278	The smallest country in South America, known for its Dutch-Creole culture.
Sweden	60.1282	18.6435	Home to ABBA, IKEA, and the Nobel Prize.
Switzerland	46.8182	8.2275	Famous for the Alps, luxury watches, and neutrality.
Syria	34.8021	38.9968	Home to Damascus, one of the oldest continuously inhabited cities.
Taiwan	23.6978	120.9605	Known for its night markets, Taipei 101, and high-tech industry.
Tajikistan	38.861	71.2761	A mountainous country famous for the Pamir Highway.
Tanzania	-6.369	34.8888	Home to Mount Kilimanjaro, the Serengeti, and Zanzibar island.
Thailand	15.87	100.9925	Known as the 'Land of Smiles,' famous for Pad Thai and ornate temples.
Timor-Leste	-8.8742	125.7275	A young nation with a mix of Southeast Asian and Portuguese culture.
Togo	8.6195	0.8248	Known for its Akodessewa Fetish Market, the largest voodoo market in the world.
Tonga	-21.179	-175.1982	Known as the 'Friendly Islands' and for its whale watching.
Trinidad and Tobago	10.6918	-61.2225	The birthplace of Steelpan music, Limbo, and Calypso.
Tunisia	33.8869	9.5375	Home to the ancient city of Carthage and Star Wars filming locations.
Turkey	38.9637	35.2433	Where East meets West; famous for the Hagia Sophia and Turkish delight.
Turkmenistan	38.9697	59.5563	Famous for the 'Door to Hell,' a continuously burning gas crater.
Tuvalu	-7.1095	177.6493	One of the world's smallest and lowest-lying nations, at risk from sea-level rise.
Uganda	1.3733	32.2903	Known as the 'Pearl of Africa' and home to the source of the Nile.
Ukraine	48.3794	31.1656	Known for its vast sunflower fields and the historic city of Kyiv.
United Arab Emirates	23.4241	53.8478	Home to the Burj Khalifa, the tallest building in the world, in Dubai.
United Kingdom	55.3781	-3.436	Home of the Beatles, Shakespeare, and the Royal Family.
United States	37.0902	-95.7129	A cultural superpower known for Hollywood, Jazz, and the Statue of Liberty.
Uruguay	-32.5228	-55.7658	Known for its socially progressive laws and being a major beef exporter.
Uzbekistan	41.3775	64.5853	A key stop on the ancient Silk Road, famous for the city of Samarkand.
Vanuatu	-15.3767	166.9592	Famous for the tradition of land diving (Nagol), the precursor to bungee jumping.
Vatican City	41.9029	12.4534	The world's smallest country and the spiritual center of Roman Catholicism.
Venezuela	6.4238	-66.5897	Home to Angel Falls, the world's highest uninterrupted waterfall.
Vietnam	14.0583	108.2772	Famous for Halong Bay, Pho, and its resilient history.
Yemen	15.5527	48.5164	Home to the 'Manhattan of the Desert,' the mud-brick skyscrapers of Shibam.
Zambia	-13.1339	27.8493	Famous for Victoria Falls, which it shares with Zimbabwe.
Zimbabwe	-19.0154	29.1549	Home to the Great Zimbabwe ruins and diverse wildlife.